PRONOSTICO,TEMPERATURA,HUMEDAD,VIENTO,JUGAR
sunny,0,-0.47133757997863557,FALSE,no
sunny,0.91919191919191923,1.5981233436204145,TRUE,yes
overcast,0.54545454545454541,1.9165019472510376,TRUE,yes
rainy,0.80808080808080807,-0.86931083451691438,FALSE,no
sunny,0.77777777777777779,1.2399474145359635,FALSE,no
rainy,0.38383838383838381,0.1256223018287827,TRUE,no
sunny,0.15151515151515152,0.28481160364409425,FALSE,no
rainy,0.29292929292929293,1.2797447399897914,TRUE,yes
sunny,0.26262626262626265,1.3593393908974472,FALSE,no
rainy,0.20202020202020202,0.52359555636706157,FALSE,no
overcast,0.97979797979797978,1.717515319981898,TRUE,yes
sunny,0.64646464646464652,-1.7448519945011278,FALSE,no
overcast,0.35353535353535354,0.76237950909002883,FALSE,yes
sunny,0.5757575757575758,0.68278485818237311,TRUE,yes
overcast,0.93939393939393945,0.76237950909002883,TRUE,no
overcast,0.40404040404040403,-0.3917429290709798,TRUE,yes
rainy,0.43434343434343436,-1.7050546690473,TRUE,yes
overcast,0.66666666666666663,0.52359555636706157,FALSE,no
sunny,0.5757575757575758,1.5185286927127586,FALSE,no
rainy,0.080808080808080815,0.28481160364409425,FALSE,no
rainy,0.37373737373737376,-1.7050546690473,FALSE,yes
sunny,0.91919191919191923,1.1205554381744798,TRUE,yes
rainy,0.82828282828282829,0.085824976374954814,FALSE,yes
sunny,0.45454545454545453,-1.9040412963164395,TRUE,no
sunny,0.74747474747474751,0.8021768345438568,TRUE,no
overcast,0.39393939393939392,-1.346878739962849,FALSE,yes
sunny,0.22222222222222221,1.9165019472510376,FALSE,yes
sunny,0.48484848484848486,-0.63052688179394711,TRUE,yes
sunny,0.010101010101010102,-1.7050546690473,TRUE,no
overcast,0.96969696969696972,-1.2274867636013653,TRUE,yes
overcast,0.23232323232323232,-1.9836359472240952,FALSE,no
rainy,0.87878787878787878,-1.7448519945011278,TRUE,no
overcast,0.5252525252525253,0.722582183636201,TRUE,yes
overcast,1,1.0409607872668241,FALSE,yes
overcast,0.5757575757575758,1.5185286927127586,FALSE,no
rainy,0.19191919191919191,-0.033566999986528831,FALSE,yes
sunny,0.59595959595959591,-1.9438386217702672,TRUE,yes
overcast,0.54545454545454541,-1.346878739962849,FALSE,yes
overcast,0.040404040404040407,1.9562992727048654,TRUE,no
rainy,0.78787878787878785,-1.7448519945011278,FALSE,no
rainy,0.24242424242424243,-1.346878739962849,FALSE,no
rainy,0.15151515151515152,0.722582183636201,FALSE,no
rainy,0.56565656565656564,-1.6652573435934721,FALSE,no
overcast,1,-1.1080947872398816,TRUE,yes
rainy,0.77777777777777779,0.16541962728261059,TRUE,yes
rainy,0.38383838383838381,1.8767046217972097,FALSE,yes
rainy,0.19191919191919191,0.60319020727471728,TRUE,yes
sunny,0.21212121212121213,0.52359555636706157,FALSE,no
sunny,0.11111111111111111,1.6379206690742423,FALSE,no
sunny,0.76767676767676762,-1.8244466454087835,TRUE,no
sunny,0.64646464646464652,1.9165019472510376,FALSE,yes
overcast,0.41414141414141414,0.44400090545940579,FALSE,no
overcast,0.6767676767676768,1.1603527636283078,FALSE,yes
rainy,0.48484848484848486,0.722582183636201,FALSE,yes
sunny,0.88888888888888884,1.2399474145359635,TRUE,no
rainy,0.14141414141414141,0.085824976374954814,TRUE,yes
sunny,0.42424242424242425,1.5981233436204145,TRUE,no
sunny,0.050505050505050504,0.60319020727471728,FALSE,yes
overcast,0.83838383838383834,1.8767046217972097,TRUE,yes
sunny,0.45454545454545453,-1.0682974617860539,FALSE,yes
sunny,0.16161616161616163,1.0409607872668241,FALSE,yes
rainy,0.63636363636363635,-0.1131616508941846,FALSE,no
rainy,0.27272727272727271,1.757312645435726,TRUE,yes
overcast,0.43434343434343436,1.2399474145359635,TRUE,no
overcast,0.19191919191919191,-0.312148278163324,TRUE,yes
sunny,0.494949494949495,-1.5060680417781607,FALSE,no
rainy,0.75757575757575757,0.48379823091323365,TRUE,no
overcast,0.73737373737373735,0.8021768345438568,FALSE,no
sunny,0.34343434343434343,-1.307081414509021,FALSE,no
overcast,0.45454545454545453,-0.033566999986528831,FALSE,yes
rainy,0.44444444444444442,-0.94890548542457021,FALSE,yes
overcast,0.44444444444444442,1.757312645435726,TRUE,no
rainy,0.68686868686868685,0.48379823091323365,FALSE,yes
rainy,0.060606060606060608,0.40420358000557788,TRUE,yes
rainy,0.18181818181818182,-0.51113490543246343,TRUE,no
overcast,1,-1.7846493199549558,TRUE,yes
overcast,0.20202020202020202,-1.8642439708626115,TRUE,no
rainy,0.9494949494949495,0.92156881090534037,TRUE,no
rainy,0.12121212121212122,-1.4264733908705047,TRUE,no
rainy,0.15151515151515152,1.8369072963433817,TRUE,yes
sunny,0.32323232323232326,-0.71012153270160283,TRUE,yes
sunny,0.26262626262626265,-1.2672840890551933,TRUE,no
overcast,0.16161616161616163,1.2797447399897914,TRUE,no
sunny,0.68686868686868685,1.0011634618129961,FALSE,no
sunny,0.25252525252525254,-0.15295897634801248,FALSE,no
sunny,0.17171717171717171,-0.55093223088629129,TRUE,no
rainy,0.26262626262626265,-0.90910815997074235,TRUE,no
overcast,0.96969696969696972,-0.78971618360925866,FALSE,yes
rainy,0.53535353535353536,-0.35194560361715194,TRUE,no
sunny,0.0707070707070707,-0.3917429290709798,TRUE,yes
sunny,0.12121212121212122,-1.4662707163243327,FALSE,no
sunny,0.30303030303030304,-0.90910815997074235,FALSE,yes
sunny,0.24242424242424243,-0.073364325440356717,FALSE,no
sunny,0.34343434343434343,-0.3917429290709798,TRUE,yes
rainy,0.10101010101010101,-0.3917429290709798,TRUE,yes
rainy,0.43434343434343436,-0.1131616508941846,FALSE,no
sunny,0.82828282828282829,-1.2672840890551933,TRUE,no
overcast,0.80808080808080807,0.046027650921126935,FALSE,no
rainy,0.32323232323232326,-1.7448519945011278,TRUE,yes
rainy,0.797979797979798,-1.1876894381475376,TRUE,no
rainy,0.44444444444444442,-0.033566999986528831,TRUE,no
rainy,0.33333333333333331,1.2797447399897914,TRUE,no
overcast,0.85858585858585856,-0.55093223088629129,TRUE,yes
sunny,0.75757575757575757,0.48379823091323365,FALSE,yes
sunny,0.6262626262626263,1.9165019472510376,TRUE,yes
overcast,0.040404040404040407,1.9562992727048654,TRUE,no
overcast,0.26262626262626265,1.1603527636283078,TRUE,yes
rainy,0.030303030303030304,1.717515319981898,FALSE,yes
sunny,0.80808080808080807,-0.3917429290709798,TRUE,yes
overcast,0.60606060606060608,-1.1478921126937096,FALSE,no
overcast,0.70707070707070707,1.4787313672589308,FALSE,no
rainy,0.9494949494949495,-0.312148278163324,FALSE,yes
sunny,0.26262626262626265,-0.90910815997074235,TRUE,no
rainy,0.6262626262626263,-1.1080947872398816,TRUE,no
overcast,0.090909090909090912,-1.6254600181396441,TRUE,yes
sunny,0.84848484848484851,-1.1876894381475376,FALSE,no
sunny,0.22222222222222221,1.3593393908974472,TRUE,no
rainy,0.75757575757575757,0.92156881090534037,TRUE,yes
sunny,0.12121212121212122,-0.90910815997074235,TRUE,yes
rainy,0.494949494949495,1.3991367163512751,TRUE,no
overcast,0.14141414141414141,0.48379823091323365,TRUE,yes
sunny,0.35353535353535354,-0.073364325440356717,FALSE,yes
rainy,0.95959595959595956,0.60319020727471728,FALSE,yes
rainy,0.15151515151515152,-1.1876894381475376,TRUE,no
rainy,0.54545454545454541,-0.033566999986528831,TRUE,yes
overcast,0.55555555555555558,0.48379823091323365,FALSE,yes
rainy,0.696969696969697,-0.82951350906308652,TRUE,no
sunny,0.080808080808080815,0.64298753272854525,TRUE,yes
overcast,0.68686868686868685,-0.312148278163324,FALSE,yes
sunny,0.91919191919191923,0.44400090545940579,FALSE,yes
sunny,0.050505050505050504,-1.9438386217702672,TRUE,no
rainy,0.80808080808080807,-0.94890548542457021,FALSE,yes
overcast,0.0707070707070707,1.5981233436204145,FALSE,no
overcast,0.6767676767676768,-0.98870281087839806,TRUE,yes
overcast,0.34343434343434343,-0.71012153270160283,FALSE,yes
overcast,0.6262626262626263,1.9562992727048654,FALSE,no
overcast,0.83838383838383834,-0.35194560361715194,FALSE,yes
overcast,0.5757575757575758,0.64298753272854525,FALSE,yes
rainy,0.33333333333333331,-1.7050546690473,TRUE,yes
sunny,0,1.5185286927127586,TRUE,yes
sunny,0.71717171717171713,-1.6652573435934721,TRUE,yes
rainy,0.41414141414141414,1.2797447399897914,TRUE,no
rainy,0.88888888888888884,-0.63052688179394711,FALSE,no
sunny,0.060606060606060608,0.32460892909792211,TRUE,yes
rainy,0.66666666666666663,1.9562992727048654,TRUE,no
rainy,0.95959595959595956,1.3195420654436192,TRUE,no
overcast,0.19191919191919191,1.1205554381744798,TRUE,no
overcast,0.13131313131313133,1.9562992727048654,TRUE,yes
sunny,0.87878787878787878,-1.4264733908705047,TRUE,no
sunny,0.51515151515151514,0.32460892909792211,FALSE,yes
rainy,0,-1.346878739962849,TRUE,no
rainy,0.16161616161616163,1.4389340418051029,FALSE,yes
overcast,0.17171717171717171,0.8021768345438568,FALSE,yes
rainy,0.37373737373737376,-0.073364325440356717,TRUE,no
overcast,0.34343434343434343,0.60319020727471728,FALSE,no
overcast,0.80808080808080807,0.085824976374954814,FALSE,no
rainy,0.6767676767676768,-1.9438386217702672,TRUE,no
sunny,0.5757575757575758,-0.3917429290709798,FALSE,no
rainy,0.60606060606060608,0.44400090545940579,FALSE,yes
sunny,0.060606060606060608,-1.9836359472240952,FALSE,yes
sunny,0.30303030303030304,0.0062303254672990511,TRUE,no
overcast,0.020202020202020204,1.9165019472510376,TRUE,no
rainy,0.80808080808080807,-0.51113490543246343,TRUE,yes
rainy,0.56565656565656564,1.2399474145359635,TRUE,yes
sunny,0.85858585858585856,-0.1131616508941846,TRUE,yes
rainy,0.61616161616161613,0.64298753272854525,FALSE,yes
overcast,0.494949494949495,-1.2274867636013653,TRUE,no
sunny,0.5757575757575758,1.6379206690742423,TRUE,yes
sunny,0.0707070707070707,-1.1080947872398816,TRUE,yes
rainy,0.080808080808080815,-1.2672840890551933,FALSE,yes
sunny,0.86868686868686873,-1.6254600181396441,FALSE,no
overcast,0.15151515151515152,-1.5458653672319884,FALSE,no
overcast,0,-0.033566999986528831,FALSE,no
sunny,0.050505050505050504,0.68278485818237311,FALSE,yes
overcast,0.6767676767676768,-0.71012153270160283,TRUE,no
overcast,0.34343434343434343,0.085824976374954814,FALSE,no
rainy,0.5757575757575758,0.40420358000557788,FALSE,no
overcast,0.85858585858585856,-1.1080947872398816,TRUE,yes
overcast,0.63636363636363635,-1.8244466454087835,TRUE,yes
rainy,0.18181818181818182,-1.9836359472240952,TRUE,no
overcast,0.36363636363636365,-1.9836359472240952,FALSE,yes
rainy,0.38383838383838381,-0.23255362725566825,TRUE,yes
rainy,0.797979797979798,-0.15295897634801248,FALSE,yes
overcast,0.95959595959595956,-1.7448519945011278,FALSE,no
overcast,0.70707070707070707,0.085824976374954814,TRUE,yes
rainy,0.0707070707070707,0.60319020727471728,TRUE,yes
overcast,0.50505050505050508,-1.346878739962849,FALSE,no
overcast,0.35353535353535354,-0.312148278163324,TRUE,yes
overcast,0.898989898989899,-0.86931083451691438,TRUE,yes
rainy,0.65656565656565657,0.56339288182088942,FALSE,no
overcast,0.54545454545454541,0.48379823091323365,FALSE,no
overcast,0.97979797979797978,-0.670324207247775,FALSE,no
overcast,0.33333333333333331,-1.2274867636013653,FALSE,no
overcast,0.58585858585858586,1.0011634618129961,TRUE,yes
sunny,0.46464646464646464,-0.78971618360925866,FALSE,yes
sunny,0.39393939393939392,-1.7846493199549558,TRUE,yes
sunny,0.37373737373737376,-1.5458653672319884,FALSE,no
sunny,0.29292929292929293,-1.9438386217702672,TRUE,yes
rainy,0.12121212121212122,-1.9040412963164395,FALSE,no
rainy,0.55555555555555558,-0.19275630180184036,TRUE,yes
rainy,0.86868686868686873,0.046027650921126935,TRUE,no
rainy,0.91919191919191923,1.2797447399897914,FALSE,yes
overcast,0.88888888888888884,0.32460892909792211,TRUE,no
overcast,0.16161616161616163,1.3991367163512751,TRUE,no
rainy,0.13131313131313133,-1.9040412963164395,FALSE,no
overcast,1,-0.43154025452480765,FALSE,yes
rainy,0.5757575757575758,1.3991367163512751,TRUE,no
overcast,0.74747474747474751,0.36440625455175,TRUE,no
rainy,0.44444444444444442,0.40420358000557788,TRUE,yes
overcast,0.38383838383838381,1.757312645435726,TRUE,yes
rainy,0.82828282828282829,-1.0285001363322259,TRUE,yes
sunny,0.68686868686868685,0.32460892909792211,FALSE,no
overcast,0.29292929292929293,-1.0682974617860539,TRUE,yes
overcast,0.050505050505050504,1.7971099708895539,TRUE,no
rainy,0.73737373737373735,0.36440625455175,FALSE,yes
rainy,0.494949494949495,0.1256223018287827,TRUE,yes
rainy,0.97979797979797978,-0.27235095270949616,TRUE,yes
rainy,0.34343434343434343,0.96136613635916823,FALSE,no
sunny,0.97979797979797978,-0.27235095270949616,TRUE,yes
overcast,0.46464646464646464,1.8369072963433817,TRUE,yes
rainy,0.19191919191919191,1.5583260181665866,FALSE,yes
overcast,0.42424242424242425,1.4787313672589308,FALSE,yes
sunny,0.18181818181818182,-1.6652573435934721,TRUE,yes
rainy,0.20202020202020202,-0.43154025452480765,FALSE,no
rainy,0.59595959595959591,0.40420358000557788,FALSE,no
sunny,0.18181818181818182,1.7971099708895539,TRUE,yes
overcast,0.60606060606060608,-1.307081414509021,TRUE,yes
sunny,0.65656565656565657,1.5583260181665866,TRUE,no
rainy,0.98989898989899,1.8369072963433817,FALSE,no
sunny,0.060606060606060608,1.8369072963433817,FALSE,no
overcast,0.12121212121212122,1.1205554381744798,TRUE,yes
rainy,0.020202020202020204,-0.90910815997074235,FALSE,yes
sunny,0.060606060606060608,-1.9040412963164395,TRUE,no
rainy,0.53535353535353536,0.085824976374954814,FALSE,no
overcast,0.26262626262626265,0.44400090545940579,TRUE,yes
rainy,0.27272727272727271,0.40420358000557788,FALSE,yes
sunny,0.12121212121212122,1.9165019472510376,FALSE,yes
overcast,0.0707070707070707,0.56339288182088942,TRUE,no
sunny,0.26262626262626265,1.2797447399897914,FALSE,no
rainy,0.95959595959595956,-0.19275630180184036,TRUE,yes
overcast,0.696969696969697,-1.307081414509021,FALSE,no
rainy,0.14141414141414141,1.5185286927127586,TRUE,no
sunny,0.76767676767676762,-0.86931083451691438,FALSE,yes
rainy,0.34343434343434343,-1.8642439708626115,FALSE,yes
sunny,0.74747474747474751,1.6379206690742423,TRUE,yes
sunny,0.020202020202020204,-0.033566999986528831,TRUE,no
overcast,1,-0.670324207247775,FALSE,yes
rainy,0.33333333333333331,1.5185286927127586,FALSE,yes
sunny,0.26262626262626265,0.16541962728261059,FALSE,no
sunny,0.494949494949495,1.717515319981898,FALSE,yes
sunny,0.18181818181818182,-0.27235095270949616,TRUE,yes